,Time Date,Customer,DMD Transmission Route,Values,Latitude,Longitude
0,01012019,CUS100000,T00000001,300.0,-31.9464038,115.8251338
155,01012019,CUS100001,T00000003,400.0,-31.9281981,115.8767714
217,01012019,CUS100002,T00000002,200.0,-31.9478509,115.8575464
248,01012019,CUS100002,T00000003,100.0,-31.9478509,115.8575464
341,01012019,CUS100003,T00000003,200.0,-31.9478509,115.8575464
372,01012019,CUS100004,T00000001,100.0,-31.9464038,115.8251338
1,02012019,CUS100000,T00000001,300.0,-31.9464038,115.8251338
156,02012019,CUS100001,T00000003,400.0,-31.9281981,115.8767714
218,02012019,CUS100002,T00000002,200.0,-31.9478509,115.8575464
249,02012019,CUS100002,T00000003,100.0,-31.9478509,115.8575464
342,02012019,CUS100003,T00000003,200.0,-31.9478509,115.8575464
373,02012019,CUS100004,T00000001,100.0,-31.9464038,115.8251338
2,03012019,CUS100000,T00000001,300.0,-31.9464038,115.8251338
157,03012019,CUS100001,T00000003,400.0,-31.9281981,115.8767714
219,03012019,CUS100002,T00000002,200.0,-31.9478509,115.8575464
250,03012019,CUS100002,T00000003,100.0,-31.9478509,115.8575464
343,03012019,CUS100003,T00000003,200.0,-31.9478509,115.8575464
374,03012019,CUS100004,T00000001,100.0,-31.9464038,115.8251338
3,04012019,CUS100000,T00000001,300.0,-31.9464038,115.8251338
158,04012019,CUS100001,T00000003,400.0,-31.9281981,115.8767714
220,04012019,CUS100002,T00000002,200.0,-31.9478509,115.8575464
251,04012019,CUS100002,T00000003,100.0,-31.9478509,115.8575464
344,04012019,CUS100003,T00000003,200.0,-31.9478509,115.8575464
375,04012019,CUS100004,T00000001,100.0,-31.9464038,115.8251338
4,05012019,CUS100000,T00000001,300.0,-31.9464038,115.8251338
159,05012019,CUS100001,T00000003,400.0,-31.9281981,115.8767714
221,05012019,CUS100002,T00000002,200.0,-31.9478509,115.8575464
252,05012019,CUS100002,T00000003,100.0,-31.9478509,115.8575464
345,05012019,CUS100003,T00000003,200.0,-31.9478509,115.8575464
376,05012019,CUS100004,T00000001,100.0,-31.9464038,115.8251338
5,06012019,CUS100000,T00000001,300.0,-31.9464038,115.8251338
160,06012019,CUS100001,T00000003,400.0,-31.9281981,115.8767714
222,06012019,CUS100002,T00000002,200.0,-31.9478509,115.8575464
253,06012019,CUS100002,T00000003,100.0,-31.9478509,115.8575464
346,06012019,CUS100003,T00000003,200.0,-31.9478509,115.8575464
377,06012019,CUS100004,T00000001,100.0,-31.9464038,115.8251338
6,07012019,CUS100000,T00000001,300.0,-31.9464038,115.8251338
161,07012019,CUS100001,T00000003,400.0,-31.9281981,115.8767714
223,07012019,CUS100002,T00000002,200.0,-31.9478509,115.8575464
254,07012019,CUS100002,T00000003,100.0,-31.9478509,115.8575464
347,07012019,CUS100003,T00000003,200.0,-31.9478509,115.8575464
378,07012019,CUS100004,T00000001,100.0,-31.9464038,115.8251338
7,08012019,CUS100000,T00000001,300.0,-31.9464038,115.8251338
162,08012019,CUS100001,T00000003,400.0,-31.9281981,115.8767714
224,08012019,CUS100002,T00000002,200.0,-31.9478509,115.8575464
255,08012019,CUS100002,T00000003,100.0,-31.9478509,115.8575464
348,08012019,CUS100003,T00000003,200.0,-31.9478509,115.8575464
379,08012019,CUS100004,T00000001,100.0,-31.9464038,115.8251338
8,09012019,CUS100000,T00000001,300.0,-31.9464038,115.8251338
